shakewell	.38 Special	US
Gavin Rossdale	Love Remains The Same	UK
Robbie Williams	Love Somebody	UK
Mariah Carey	Love Takes Time	US
Leonard Cohen	Lover Lover Lover	CA
Chris Squire	Lucky Seven	UK
Julian Casablancas	Ludlow St.	US
LL Cool J	Luv U Better	US
FKJ	Lying Together	FR
U.S. Girls	M.A.H.	CA
Dean Blunt	MOLLY & AQUAFINA	UK
TS Graye	MY2	UK
Demi Lovato	Made in the USA	US
Kylie Minogue	Made of Glass	AU
John Legend	Made to Love	US
David Bowie	Maid of Bond Street	UK
Ghost	Majesty	UK
Dizzee Rascal	Make It Last	UK
Tirzah	Make It Up	UK
Janelle Monáe	Make Me Feel - EDX Dubai Skyline Remix	US
Meg Myers	Make a Shadow	US
Sophie Ellis-Bextor	Making Music	UK
Ney Matogrosso	Mal Necessário	BR
Negra Li	Malandro Chora	BR
Sylwia Grzeszczak	Male Rzeczy	PL
Merle Haggard	Mama Tried	US
Rihanna	Man Down	UK
Connie Converse	Man in the Sky	US
Nelly Furtado	Maneater	CA
Ella Fitzgerald	Manhattan	US
Maluma	Marinero	CO
Lana Del Rey	Mariners Apartment Complex	US
Andy Shauf	Martha Sways	CA
Christina Aguilera	Masochist	US
Jorge Drexler	Me Haces Bien	UY
AFI	Medicate	US
Melanie C	Melt	UK
Peter Gabriel	Mercy Street	UK
Cannonball Adderley	Mercy, Mercy, Mercy	US
Pg	Meu Universo	CZ
Sia	Midnight Decisions	AU
Jon Bon Jovi	Midnight In Chelsea	US
Justin Timberlake	Midnight Summer Jam	US
Robbie Williams	Millennium	UK
Bebe Rexha	Mine	US
Rino Gaetano	Mio fratello è figlio unico	IT
Cher	Mirror Image	US
Tom Waits	Misery Is The River Of The World	US
Fox Stevenson	Miss You	UK
Brandy	Missing You	BE
Dorothy Moore	Misty Blue	US
Veronica Maggio	Mitt hjärta blöder	SE
Matthew Dear	Modafinil Blues	US
Jeff Buckley	Mojo Pin	US
Melanie Fiona	Monday Morning	CA
Max Frost	Money Problems	US
Robbie Williams	Monsoon	UK
Bobby 'Boris' Pickett	Monster Mash	US
Van Morrison	Moondance	UK
Alicia Keys	More Than We Know	US
Carly Rae Jepsen	More Than a Memory	CA
Tim Buckley	Morning Glory	US
Kate Nash	Mouthwash	UK
Kelly Clarkson	Move You	US
Alela Diane	Moves Us Blind	US
Janelle Monáe	Mr. President	US
Bob Dylan	Mr. Tambourine Man	US
Melanie Martinez	Mrs. Potato Head	US
Michael Jackson	Much Too Soon	US
Frank Zappa	Muffin Man	US
Maria Rita	Muito Pouco	BR
Jon Bellion	Munny Right	US
Youth Lagoon	Mute	US
Queen	My Melancholy Blues	JP
Joni Mitchell	My Old Man	CA
Ella Fitzgerald	My Romance	US
Iron & Wine	Naked As We Came	US
Bob Marley & The Wailers	Natty Dread	JM
Moby	Natural Blues	US
Arnaldo Antunes	Naturalmente, Naturalmente	BR
Nina Simone	Ne Me Quitte Pas	US
Sia	Never Gonna Leave Me	AU
Devendra Banhart	Never Seen Such Good Things	US
Tarja	Neverlight	FI
Marilyn Manson	New Model No. 15	US
Beck	New Round	DK
Paolo Nutini	New Shoes	UK
Ryan Adams	New York, New York	US
Mree	Night Owls	US
Kavinsky	Nightcall	FR
Frank Ocean	Nights	US
Buddy Guy	Nine Below Zero	US
Kiesza	No Enemiesz	CA
Juliana Hatfield	No Meaning	US
Little Simz	No More Wonderland	UK
Alicia Keys	No One - Acoustic	US
Peter Gabriel	No Self Control	UK
Javiera Mena	No Te Cuesta Nada	CL
Sabrina Carpenter	No Words	US
Thalía	Noches Sin Luna	MX
Laura Pausini	Non è Detto	IT
Buddy Holly	Not Fade Away	US
Jessie J	Not My Ex	UK
Rubel	Nuvem	BR
Milton Nascimento	O Homem Da Sucursal	BR
Paulinho Da Viola	O Meu Pecado	BR
Elis Regina	O Que Tinha De Ser	BR
Odair José	O filho de José e Maria	BR
Giacomo Puccini	O mio babbino caro	IT
Pional	Of My Mind	ES
Madonna	Oh Father	US
Sia	Oh Father	AU
PJ Harvey	Oh My Lover	UK
Cat Stevens	Oh Very Young	UK
Toby Fox	Oh! One True Love	US
Al Green	Oh, Pretty Woman	US
Mitski	Old Friend	US
Rayland Baxter	Olivia	US
Tessa Violet	On My Own	US
Ulrich Schnauss	On My Own	DE
Bobby Brown	On Our Own	US
Clarence Clarity	One Hand Washes The Other	UK
PJ Harvey	One Line	UK
Mariah Carey	One Mo' Gen	US
Michael Jackson	One More Chance	US
Johnny Cash	One More Ride	US
George Michael	One More Try	UK
Jimi Hendrix	One Rainy Wish	US
Amos Milburn	One Scotch, One Bourbon, One Beer	US
Jordin Sparks	One Step at a Time	US
Mark Lanegan	One Way Street	US
Cher	One by One	US
Joan Osborne	One of Us	US
Sophie Ellis-Bextor	Only One	UK
Rita Ora	Only Want You	UK
Brandon Flowers	Only the Young	US
John Legend	Open Your Eyes	US
Madonna	Open Your Heart	US
John Legend	Ordinary People	US
Beck	Orphans	DK
Jon Secada	Otro Día Más Sin Verte	US
Stephanie	Ouragan	MC
Falco	Out of the Dark	AT
Ashley Tisdale	Over It	US
Marilyn Manson	Overneath the Path of Misery	US
Eliza Doolittle	Pack Up	UK
Astronomyy	Pack of Wolves	UK
Andrew McMahon in the Wilderness	Paper Rain	US
Uffie	Papercuts	US
Jennifer Lopez	Papi	US
Chris Stapleton	Parachute	US
Otto Knows	Parachute - Radio Edit	SE
Elvis Presley	Paralyzed	US
Alice Cooper	Paranormal	US
Lara Fabian	Part Of Me	BE
Andrew W.K.	Party Hard	US
Tori Amos	Past the Mission	US
Dan Swanö	Patchworks	SE
Belchior	Pequeno Mapa Do Tempo	BR
Pixie Lott	Perfect	UK
Johnny Cash	Personal Jesus	US
Gilberto Gil	Pessoa Nefasta	BR
YOUNG M.A	PettyWap	FI
SBTRKT	Pharaohs	UK
Rory Gallagher	Philby	IE
Olivia Newton-John	Physical	AU
Kelly Clarkson	Piece by Piece	US
Nicki Minaj	Pills N Potions	US
Lisa Hannigan	Pistachio	IE
Johnny Hooker	Poeira de Estrelas	BR
Chico Buarque	Pois é	BR
Junior Murvin	Police & Thieves	JM
Marisa Monte	Pra Ser Sincero	BR
Hayley Westenra	Prayer	NZ
Gal Costa	Presente Cotidiano	BR
Marilyn Manson	President Dead	US
Seinabo Sey	Pretend	SE
Tori Amos	Pretty Good Year	US
Laura Pausini	Prima che esci	IT
Leon Else	Protocol	UK
Ian McCulloch	Proud to Fall	UK
Chayanne	Provócame	US
Alanis Morissette	Purgatorying	CA
Madonna	Push	US
Tracey Thorn	Queen	UK
Wild Nothing	Quiet Hours	US
PINK GUY	RICE BALLS	JP
Tony Bennett	Rags to Riches	US
Mika	Rain	BA
deadmau5	Raise Your Weapon	CA
MF DOOM	Rap Ambush	US
ZHU	Reaching	US
Lissy Trullie	Ready For The Floor	US
John Maus	Real Bad Job	US
Pélico	Recado	BR
Arin Ray	Reckless	US
Elvis Presley	Reconsider Baby	US
Fever Ray	Red Trails	SE
Nicki Minaj	Regret in Your Tears	US
Inna	Rendez Vous	RO
Aretha Franklin	Respect	US
Paolo Nutini	Rewind	UK
Jay Sean	Ride It	UK
Jason Derülo	Ridin' Solo	US
Ariana Grande	Right There	US
bAnoffee	Ripe	AU
Ian Brown	Ripples	UK
Ludovico Einaudi	Ritornare	IT
Agnes Obel	Riverside	DK
Robbie Williams	Rock DJ	UK
David Essex	Rock On	UK
The Rapture	Roller Coaster	UK
Nick Hakim	Roller Skates	US
Nicki Minaj	Run & Hide	US
Kelly Clarkson	Run Run Rudolph	US
Paula Abdul	Rush Rush	US
Ozzy Osbourne	S.A.T.O.	UK
IAMX	S.H.E.	DE
Afterlife	Sacrifice	UK
Bat for Lashes	Sad Eyes	UK
Jessie J	Said Too Much	UK
Björk	Saint	IS
Vanessa Carlton	San Francisco	US
Bob Marley	Satisfy My Soul	JM
Christina Aguilera	Save Me from Myself	US
Gil Scott-Heron	Save the Children	US
Beck	Say Goodbye	DK
Marié Digby	Say It Again	US
Beck	Scarecrow	DK
Venom	Schizo	UK
Chelsea Wolfe	Scrape	US
Bill Callahan	Seagull	US
Jackson do Pandeiro	Sebastiana	BR
Carrie Underwood	See You Again	US
J.J. Cale	Sensitive Kind	US
Annalisa	Sento solo il presente	IT
Richard Swift	Sept20	US
Bob Dylan	Series of Dreams	US
Warrel Dane	Shadow Work	US
Cat Power	Shaking Paper	US
Chad Valley	Shell Suite	UK
Douwe Bob	Shine	NL
Ryan Adams	Shiver And Shake	US
Peter Frampton	Show Me The Way - Live	UK
Skepta	Shutdown	UK
Eros Ramazzotti	Si Bastasen Un Par De Canciones	IT
Bryan Ferry	Sign of the Times	UK
Júníus Meyvant	Signals	IS
IAMX	Simple Girl	DE
Janelle Monáe	Sincerely, Jane.	US
Chelsea Wolfe	Sirenum Scopuli	US
Marissa Nadler	Skyscraper	US
Tycho	Slack	US
John Mayer	Slow Dancing in a Burning Room	IN
Patti Smith	Smells Like Teen Spirit	US
Carrie Underwood	Smoke Break	US
Tori Amos	Smokey Joe	US
Dan Deacon	Snookered	US
Janelle Monáe	So Afraid	US
Sheryl Crow	Solidify	US
Suzanne Vega	Solitude Standing	US
Chet Faker	Solo Sunrise	AU
Jody Watley	Some Kind Of Lover	US
Kylie Minogue	Some Kind of Bliss	AU
Angel Olsen	Some Things Cosmic	US
Emitt Rhodes	Somebody Made For Me	US
Nina Nesbitt	Somebody Special	UK
Paulinho Moska	Somente Nela - Ao Vivo	BR
Elton John	Someone Saved My Life Tonight	UK
Shakira	Something	CO
Bonnie Raitt	Something To Talk About	US
Ellie Goulding	Something in the Way You Move	UK
John Frusciante	Song To The Siren	US
IAMX	Song of Imaginary Beings	DE
Ciara	Sophomore	US
Akon	Sorry, Blame It On Me	SN
Ingrid Michaelson	Sort Of	US
Bryan Adams	Sound The Bugle	CA
Annihilator	Sounds Good to Me	UK
Eminem	Space Bound	US
Mr. Scruff	Spandex Man	UK
Billie Holiday	Speak Low	US
George Ezra	Spectacular Rival	UK
Bobby Darin	Splish Splash	US
oOoOO	Springs	US
Cab Calloway	St. James Infirmary	US
Russell Crowe	Stars	AU
Natalie Imbruglia	Starting Today	AU
Janet Jackson	State of the World	US
Krzysztof Zalewski	Status mojego ja	PL
Fabri Fibra	Stavo pensando a te	IT
Flume	Stay Close	AU
Jennifer Lopez	Step Into My World	US
Elton John	Stinker	UK
Jamelia	Stop	UK
St. Vincent	Strange Mercy	US
Phum Viphurit	Strangers in a Dream	TH
Lou Reed	Street Hassle	US
Gal Costa	Sublime	BR
Sheryl Crow	Subway Ride	US
Grace Jones	Suffer	US
Eddie Cochran	Summertime Blues	US
Caribou	Sun	CA
Bob Marley & The Wailers	Sun Is Shining	JM
David Bowie	Sunday	UK
Aaron Tveit	Superboy and the Invisible Girl	US
RuPaul	Superstar	US
Scott Stapp	Surround Me	US
Ghostpoet	Survive It	UK
Vashti Bunyan	Swallow Song	UK
Ladyhawke	Sweet Fascination	NZ
Thiago Pethit	Sweet Funny Melody	BR
Chuck Berry	Sweet Little Sixteen	US
Beck	Sweet Sunshine	DK
Eddie Money	Take Me Home Tonight	US
Rick Astley	Take Me To Your Heart	UK
Dido	Take My Hand	UK
Lily Allen	Take My Place	UK
Leonard Cohen	Take This Waltz	CA
Justin Bieber	Take You	CA
Sam Hunt	Take Your Time	NZ
Amerie	Talkin' About	US
Skye Sweetnam	Tangled Up In Me	CA
Julia Marcell	Tarantino	PL
Alejandro Sanz	Te lo agradezco, pero no	ES
Elton John	Teacher I Need You	UK
Joss Stone	Teardrops	UK
Danny Elfman	Tears to Shed	US
David Bowie	Telling Lies	UK
Luomo	Tessio	FI
Pitty	Teto de Vidro	BR
Gotye	Thanks for Your Time	AU
Natalie Imbruglia	That Day	AU
Jeff Mills	The Bells	US
Rush	The Big Money	US
Alesha Dixon	The Boy Does Nothing	UK
Miley Cyrus	The Climb	US
Katie Melua	The Closest Thing to Crazy	UK
Ian Brown	The Dream And The Dreamer	UK
TobyMac	The Elements	US
Nile	The Fiends Who Come to Steal the Magick of the Deceased	US
Sia	The Fight	AU
The Tallest Man on Earth	The Gardener	SE
Sia	The Girl You Lost to Cocaine	AU
PJ Harvey	The Glorious Land	UK
Howard Shore	The Great Eye	CA
James Newton Howard	The Hanging Tree	US
Howard Shore	The King of the Golden Hall	CA
Common	The Light	US
Kate Bush	The Man With the Child in His Eyes	UK
Radical Face	The Mute	US
AFI	The Nephilim	US
Brittany Snow	The New Girl In Town	US
Martin Solveig	The Night Out	FR
Johnny Cash	The One On The Right Is On The Left	US
Glenn Frey	The One You Love	US
Zella Day	The Outlaw Josey Wales	US
YOB	The Screen	UK
Marilyn Manson	The Speed of Pain	US
Mac DeMarco	The Stars Keep On Calling My Name	CA
Marty Robbins	The Strawberry Roan	US
Moby	The Tired and the Hurt	US
Timbaland	The Way I Are	US
Frank Turner	The Way I Tend To Be	UK
Johnny Flynn	The Wrote & The Writ	UK
IU	The red shoes	KR
Grouper	They Moved Everything	US
Joni Mitchell	This Flight Tonight	CA
Lauren Daigle	This Girl	US
David Bowie	This Is Not America	UK
Sam Hunt	This Land Is Your Land	NZ
Kadhja Bonet	Thoughts Around Tea	US
Frank Sinatra	Three Coins in the Fountain	US
Alexi Murdoch	Through The Dark	UK
IU	Through the Night	KR
John Maus	Through the Skies for You	US
Iron & Wine	Time After Time	US
Irma Thomas	Time Is On My Side	US
Jack Johnson	Times Like These	US
Madeleine Peyroux	To Love You All Over Again	US
Jack Johnson	To The Sea	US
Ryan Hurd	To a T	US
Eric Burdon	Tobacco Road	UK
Danny Brown	Today	US
Paulina Rubio	Todo Mi Amor	MX
Emma Bunton	Too Many Teardrops	UK
Sufjan Stevens	Too Much	US
1010 Benja SL	Tragic X	US
Annie Lennox	Train in Vain	UK
Andrés Calamaro	Transito Lento	AR
Talvin Singh	Traveller	UK
Milton Nascimento	Travessia	BR
Alex Clare	Treading Water	UK
Azealia Banks	Treasure Island	US
Charlotte Gainsbourg	Trick Pony	FR
CLMD	Trouble	US
Keith Richards	Trouble	UK
Advance Base	True Love Death Dream	US
Twin Shadow	Truly	US
Colbie Caillat	Try	US
The Weeknd	Try Me	CA
Julieta Venegas	Tu calor	MX
Carpenter Brut	Turbo Killer	FR
Kylie Minogue	Turn It Into Love	AU
Kelela	Turn To Dust	US
Phil Collins	Two Hearts	UK
Jim Sullivan	U.F.O.	US
Joao Nogueira	Um Gago Apaixonado	BR
Michael Jackson	Unbreakable	US
Tori Kelly	Unbreakable Smile	US
Melanie C	Understand	UK
Gazelle Twin	Unflesh	UK
Alanis Morissette	Uninvited	CA
Thom Yorke	Unmade	UK
Alanis Morissette	Unprodigal Daughter	CA
Björk	Unravel	IS
Avril Lavigne	Unwanted	CA
Mac Miller	Up All Night	US
Grimes	Urban Twilight	CA
Darren Korb	Vagrant Song	US
Azealia Banks	Van Vogue	US
Lana Del Rey	Venice Bitch	US
Lisa Hannigan	Venn Diagram	IE
Little Simz	Venom	UK
Gal Costa	Verbos Do Amor	BR
Gloria Trevi	Vestida De Azúcar	MX
Vesta	Vielä1	US
Marika Hackman	Violet	UK
Madonna	Vogue	US
Madonna	Voices	US
Brooke Candy	Volcano	US
Calogero	Voler de nuit	ES
Norah Jones	Wake Me Up	US
Miley Cyrus	Wake Up America	US
Meghan Trainor	Walkashame	US
Eric Clapton	Walkin' Blues	UK
Srbuk	Walking Out	AM
Bob Marley & The Wailers	War	JM
Joan as Police Woman	Warning Bell	US
Lucy Rose	Watch Over	UK
Mayhem	Watchers	CA
Mac DeMarco	Watching Him Fade Away	CA
Clams Casino	Waterfalls	US
Kris Allen	Waves	US
Nick Drake	Way to Blue	UK
Tarja	We Are	FI
PJ Harvey	We Float	UK
Taylor Swift	Welcome to New York	US
Lana Del Rey	West Coast - ZHU Remix	US
Gary Clark Jr.	What About Us	US
John Mayer	Wheel	IN
Paul McCartney	When The Wind Is Blowing	UK
Linda Ronstadt	When Will I Be Loved	US
Morrissey	When You Open Your Legs	UK
Wild Nothing	Whenever I	US
Grouper	Where It Goes	US
Mark Knopfler	Wherever I Go	UK
Beck	Whiskeyclone, Hotel City 1997	DK
Adriana Caselotti	Whistle While You Work	US
AFI	White Offerings	US
Dol Ikara	White Queen	US
Red	Who We Are	PL
Annie Lennox	Why	UK
Glen Campbell	Wichita Lineman	US
The Weeknd	Wicked Games	CA
Patti Smith	Wicked Messenger	US
Johnny Cash	Wide Open Road	US
Sibylle Baier	Wim	DE
Leonard Cohen	Winter Lady	CA
Bernard Fanning	Wish You Well	AU
Frank Sinatra	Witchcraft	US
Lana Del Rey	Without You	US
Kanye West	Wolves	US
Frank Zappa	Wonderful Wino	US
Otsochodzi	Worldwide	PL
Captain Sensible	Wot	UK
Kate Bush	Wow	UK
PJ Harvey	Written on the Forehead	UK
Natalie Imbruglia	Wrong Impression	AU
Missy Elliott	X-tasy	US
Danny Brown	XXX	US
Ghost	Year Zero	UK
Becky G	You Love It	US
James Morrison	You Make It Real	AU
Jens Lekman	Your Arms Around Me	SE
Kylie Minogue	Your Disco Needs You	AU
Andromedik	Your Eyes	BE
Natalie Prass	Your Fool	US
Frank Zappa	Your Mouth	US
Ran-D	Zombie	NL
Washed Out	Zonked	US
Ariana Grande	everytime	US
Kendrick Lamar	i	US
Pedropiedra	sol mayor	CL
Joe Strummer	trash city	UK
