user_id:token	item_id:token
0	5
0	298
0	53
0	885
0	452
0	374
0	658
0	750
0	448
0	277
1	964
1	960
1	366
1	582
1	455
1	233
1	161
1	438
1	383
1	55
2	475
2	960
2	177
2	902
2	414
2	728
2	618
2	233
2	55
2	383
3	177
3	728
3	475
3	151
3	414
3	422
3	366
3	111
3	456
3	455
4	475
4	177
4	446
4	850
4	902
4	728
4	960
4	414
4	878
4	670
5	19
5	475
5	728
5	177
5	960
5	902
5	161
5	446
5	456
5	414
6	177
6	414
6	583
6	475
6	728
6	840
6	438
6	697
6	295
6	878
7	475
7	902
7	177
7	80
7	799
7	728
7	414
7	618
7	960
7	850
8	177
8	611
8	964
8	902
8	233
8	776
8	181
8	728
8	475
8	848
9	177
9	414
9	475
9	902
9	728
9	366
9	960
9	775
9	799
9	133
10	604
10	475
10	29
10	728
10	177
10	618
10	960
10	902
10	414
10	233
11	475
11	728
11	850
11	177
11	960
11	446
11	19
11	414
11	618
11	582
12	446
12	177
12	29
12	885
12	850
12	960
12	383
12	618
12	660
12	450
13	181
13	475
13	29
13	728
13	414
13	177
13	902
13	446
13	850
13	799
14	414
14	181
14	776
14	960
14	397
14	366
14	151
14	848
14	161
14	799
15	29
15	535
15	728
15	475
15	960
15	177
15	446
15	902
15	513
15	455
16	966
16	604
16	728
16	233
16	566
16	446
16	960
16	475
16	145
16	414
17	177
17	475
17	728
17	850
17	151
17	960
17	618
17	450
17	456
17	233
18	475
18	728
18	177
18	535
18	29
18	566
18	414
18	902
18	960
18	434
19	960
19	885
19	177
19	475
19	728
19	799
19	473
19	850
19	618
19	933
20	177
20	728
20	422
20	168
20	582
20	178
20	55
20	513
20	684
20	775
21	177
21	475
21	29
21	80
21	414
21	776
21	728
21	55
21	960
21	618
22	776
22	446
22	181
22	885
22	455
22	366
22	902
22	473
22	964
22	850
23	298
23	939
23	93
23	417
23	727
23	80
23	777
23	422
23	178
23	964
24	728
24	475
24	450
24	414
24	456
24	850
24	422
24	145
24	168
24	455
25	181
25	850
25	895
25	645
25	684
25	422
25	233
25	731
25	687
25	761
26	93
26	578
26	848
26	566
26	847
26	895
26	80
26	891
26	485
26	731
27	848
27	178
27	422
27	869
27	434
27	513
27	168
27	107
27	670
27	531
28	891
28	578
28	181
28	178
28	422
28	761
28	895
28	727
28	434
28	847
29	80
29	687
29	525
29	847
29	161
29	895
29	848
29	434
29	397
29	720
30	966
30	728
30	29
30	177
30	878
30	366
30	55
30	960
30	455
30	902
31	161
31	340
31	434
31	422
31	912
31	777
31	566
31	181
31	869
31	891
32	964
32	397
32	337
32	848
32	422
32	450
32	181
32	720
32	869
32	161
33	337
33	422
33	707
33	891
33	848
33	720
33	434
33	151
33	775
33	450
34	417
34	298
34	939
34	96
34	891
34	422
34	869
34	233
34	848
34	93
35	337
35	578
35	161
35	720
35	964
35	848
35	776
35	799
35	761
35	582
36	80
36	337
36	245
36	107
36	181
36	847
36	707
36	869
36	566
36	912
37	80
37	181
37	847
37	850
37	582
37	964
37	455
37	107
37	848
37	895
38	55
38	428
38	422
38	878
38	846
38	80
38	935
38	840
38	107
38	383
39	687
39	337
39	891
39	161
39	869
39	776
39	181
39	422
39	848
39	847
40	939
40	181
40	337
40	578
40	566
40	895
40	340
40	847
40	434
40	777
41	578
41	455
41	848
41	181
41	422
41	566
41	525
41	450
41	720
41	233
42	475
42	850
42	80
42	177
42	233
42	960
42	473
42	618
42	414
42	19
43	422
43	566
43	720
43	181
43	397
43	848
43	850
43	19
43	455
43	777
44	398
44	475
44	177
44	428
44	55
44	414
44	29
44	846
44	525
44	446
45	604
45	177
45	475
45	728
45	414
45	960
45	902
45	366
45	618
45	473
46	181
46	776
46	397
46	525
46	933
46	775
46	850
46	55
46	761
46	107
47	578
47	525
47	847
47	566
47	434
47	181
47	707
47	776
47	337
47	964
48	707
48	434
48	578
48	776
48	848
48	850
48	397
48	964
48	847
48	869
49	80
49	645
49	939
49	578
49	566
49	107
49	848
49	777
49	731
49	799
50	96
50	960
50	245
50	933
50	308
50	720
50	514
50	566
50	434
50	846
51	707
51	775
51	53
51	448
51	964
51	138
51	720
51	854
51	434
51	107
52	891
52	566
52	720
52	434
52	531
52	422
52	847
52	900
52	777
52	107
53	161
53	452
53	455
53	578
53	727
53	964
53	707
53	566
53	776
53	912
54	96
54	245
54	566
54	337
54	434
54	525
54	775
54	573
54	161
54	340
55	854
55	298
55	455
55	337
55	161
55	434
55	745
55	776
55	566
55	775
56	891
56	869
56	448
56	374
56	900
56	422
56	566
56	799
56	397
56	417
57	854
57	604
57	728
57	891
57	98
57	475
57	20
57	366
57	720
57	446
58	475
58	64
58	592
58	606
58	535
58	816
58	604
58	966
58	398
58	446
59	181
59	337
59	777
59	776
59	340
59	417
59	531
59	566
59	745
59	71
60	80
60	161
60	337
60	848
60	776
60	869
60	891
60	720
60	940
60	761
61	64
61	119
61	55
61	78
61	606
61	745
61	242
61	53
61	592
61	779
62	383
62	138
62	343
62	475
62	604
62	333
62	305
62	455
62	446
62	177
63	80
63	728
63	604
63	885
63	343
63	177
63	29
63	475
63	446
63	535
64	854
64	448
64	727
64	847
64	417
64	96
64	964
64	245
64	80
64	22
65	611
65	277
65	966
65	29
65	235
65	885
65	604
65	592
65	64
65	728
66	550
66	885
66	235
66	428
66	966
66	78
66	816
66	939
66	473
66	374
67	960
67	181
67	397
67	775
67	776
67	846
67	964
67	933
67	161
67	151
68	161
68	626
68	615
68	88
68	604
68	708
68	850
68	343
68	448
68	298
69	779
69	933
69	96
69	298
69	727
69	849
69	578
69	80
69	830
69	337
70	80
70	578
70	847
70	340
70	939
70	964
70	111
70	434
70	940
70	720
71	64
71	151
71	551
71	849
71	578
71	662
71	556
71	892
71	93
71	417
72	725
72	98
72	796
72	708
72	653
72	215
72	268
72	253
72	556
72	578
73	531
73	750
73	816
73	242
73	475
73	93
73	446
73	525
73	452
73	707
74	775
74	776
74	337
74	578
74	964
74	940
74	720
74	455
74	452
74	566
75	556
75	578
75	713
75	944
75	64
75	383
75	184
75	70
75	55
75	340
76	446
76	337
76	29
76	707
76	340
76	966
76	658
76	514
76	535
76	741
77	790
77	788
77	759
77	796
77	21
77	358
77	653
77	286
77	830
77	245
78	653
78	189
78	865
78	708
78	725
78	823
78	796
78	759
78	745
78	197
79	151
79	892
79	202
79	96
79	93
79	298
79	895
79	490
79	44
79	939
80	147
80	453
80	849
80	556
80	14
80	417
80	779
80	298
80	606
80	550
81	298
81	490
81	417
81	7
81	779
81	578
81	64
81	96
81	891
81	337
82	869
82	658
82	685
82	189
82	714
82	119
82	250
82	626
82	720
82	592
83	428
83	596
83	53
83	514
83	305
83	298
83	358
83	966
83	578
83	383
84	626
84	64
84	181
84	96
84	98
84	614
84	618
84	277
84	475
84	434
85	78
85	70
85	22
85	446
85	854
85	93
85	455
85	604
85	53
85	873
86	298
86	830
86	849
86	990
86	848
86	96
86	873
86	727
86	422
86	556
87	475
87	535
87	885
87	446
87	177
87	29
87	728
87	707
87	655
87	245
88	96
88	245
88	161
88	775
88	776
88	869
88	964
88	848
88	891
88	531
89	964
89	417
89	933
89	525
89	846
89	434
89	775
89	181
89	720
89	428
90	892
90	939
90	298
90	556
90	578
90	891
90	337
90	727
90	397
90	848
91	578
91	417
91	854
91	727
91	452
91	906
91	337
91	697
91	775
91	707
92	823
92	215
92	578
92	98
92	268
92	697
92	197
92	714
92	53
92	727
93	906
93	846
93	592
93	374
93	535
93	966
93	663
93	398
93	836
93	428
94	865
94	606
94	78
94	235
94	556
94	658
94	314
94	966
94	119
94	782
95	659
95	452
95	242
95	840
95	374
95	660
95	846
95	438
95	707
95	606
96	277
96	697
96	295
96	506
96	578
96	350
96	64
96	592
96	337
96	165
97	245
97	96
97	840
97	604
97	707
97	117
97	535
97	64
97	611
97	398
98	727
98	775
98	939
98	383
98	22
98	181
98	960
98	745
98	417
98	93
99	775
99	161
99	582
99	506
99	358
99	360
99	892
99	684
99	969
99	428
100	606
100	475
100	604
100	398
100	29
100	383
100	966
100	878
100	674
100	885
101	844
101	374
101	64
101	966
101	750
101	840
101	40
101	200
101	707
101	29
102	779
102	353
102	358
102	725
102	714
102	455
102	98
102	759
102	448
102	939
103	632
103	592
103	966
103	177
103	638
103	398
103	939
103	902
103	181
103	604
104	119
104	727
104	242
104	374
104	138
104	632
104	133
104	844
104	892
104	383
105	528
105	550
105	96
105	298
105	31
105	151
105	165
105	885
105	382
105	606
106	662
106	685
106	844
106	478
106	189
106	501
106	865
106	659
106	966
106	407
107	615
107	161
107	339
107	20
107	779
107	417
107	478
107	202
107	849
107	96
108	823
108	250
108	711
108	685
108	714
108	268
108	865
108	659
108	189
108	844
109	360
109	550
109	274
109	117
109	779
109	417
109	556
109	448
109	340
109	165
110	902
110	966
110	990
110	475
110	514
110	611
110	177
110	885
110	578
110	964
111	790
111	53
111	708
111	727
111	286
111	161
111	98
111	759
111	626
111	268
112	611
112	566
112	531
112	161
112	707
112	933
112	337
112	434
112	775
112	573
113	98
113	250
113	626
113	902
113	728
113	215
113	298
113	518
113	653
113	242
114	725
114	166
114	626
114	96
114	93
114	854
114	714
114	197
114	53
114	759
115	298
115	933
115	782
115	727
115	556
115	939
115	848
115	776
115	283
115	662
116	902
116	984
116	76
116	966
116	960
116	96
116	446
116	199
116	157
116	535
117	543
117	596
117	197
117	865
117	341
117	891
117	784
117	245
117	452
117	161
118	337
118	939
118	93
118	687
118	699
118	578
118	777
118	542
118	895
118	80
119	697
119	844
119	713
119	546
119	116
119	39
119	892
119	184
119	531
119	235
120	448
120	314
120	568
120	550
120	825
120	885
120	20
120	846
120	556
120	25
121	393
121	707
121	245
121	80
121	825
121	848
121	578
121	727
121	939
121	434
122	658
122	685
122	966
122	434
122	348
122	611
122	608
122	398
122	244
122	531
123	750
123	415
123	452
123	697
123	626
123	189
123	885
123	119
123	954
123	197
124	478
124	407
124	235
124	659
124	274
124	830
124	128
124	532
124	417
124	850
125	298
125	775
125	398
125	366
125	414
125	452
125	525
125	374
125	93
125	446
126	177
126	475
126	728
126	310
126	510
126	849
126	960
126	777
126	885
126	830
127	916
127	854
127	933
127	727
127	697
127	578
127	840
127	452
127	687
127	93
128	830
128	456
128	727
128	895
128	873
128	452
128	885
128	93
128	422
128	14
129	374
129	531
129	475
129	277
129	434
129	366
129	525
129	728
129	496
129	448
130	556
130	428
130	878
130	854
130	161
130	71
130	727
130	53
130	448
130	606
131	452
131	80
131	434
131	578
131	337
131	450
131	777
131	161
131	245
131	720
132	285
132	128
132	286
132	604
132	708
132	360
132	811
132	885
132	117
132	535
133	525
133	374
133	728
133	277
133	960
133	414
133	446
133	245
133	514
133	417
134	189
134	250
134	525
134	854
134	242
134	736
134	197
134	933
134	374
134	398
135	189
135	830
135	892
135	417
135	285
135	940
135	298
135	161
135	80
135	274
136	604
136	592
136	177
136	398
136	29
136	472
136	535
136	475
136	528
136	966
137	550
137	615
137	779
137	383
137	181
137	64
137	333
137	531
137	727
137	761
138	312
138	916
138	821
138	177
138	697
138	966
138	76
138	816
138	398
138	840
139	277
139	964
139	966
139	96
139	235
139	111
139	64
139	383
139	80
139	181
140	189
140	455
140	531
140	982
140	197
140	250
140	78
140	535
140	398
140	277
141	298
141	93
141	578
141	417
141	96
141	161
141	799
141	514
141	727
141	891
142	242
142	177
142	277
142	891
142	966
142	892
142	885
142	775
142	374
142	750
143	98
143	298
143	830
143	966
143	849
143	96
143	556
143	891
143	892
143	456
144	685
144	892
144	383
144	428
144	816
144	473
144	181
144	29
144	885
144	398
145	615
145	514
145	659
145	181
145	242
145	606
145	350
145	478
145	96
145	816
146	674
146	374
146	638
146	980
146	398
146	593
146	514
146	96
146	80
146	434
147	268
147	506
147	511
147	604
147	197
147	518
147	966
147	314
147	775
147	88
148	741
148	779
148	21
148	891
148	87
148	750
148	228
148	663
148	885
148	45
149	578
149	776
149	337
149	245
149	707
149	434
149	566
149	850
149	181
149	799
150	337
150	933
150	96
150	891
150	245
150	707
150	450
150	456
150	825
150	422
151	177
151	885
151	295
151	966
151	939
151	414
151	611
151	446
151	514
151	475
152	127
152	109
152	759
152	96
152	448
152	481
152	775
152	298
152	53
152	98
153	53
153	707
153	374
153	414
153	366
153	604
153	337
153	728
153	525
153	473
154	337
154	939
154	514
154	161
154	727
154	578
154	434
154	964
154	167
154	456
155	732
155	885
155	298
155	96
155	22
155	295
155	779
155	830
155	895
155	849
156	892
156	242
156	982
156	80
156	514
156	21
156	177
156	779
156	475
156	604
157	732
157	892
157	638
157	477
157	611
157	242
157	133
157	885
157	374
157	382
158	966
158	982
158	755
158	892
158	658
158	944
158	763
158	242
158	713
158	578
159	96
159	514
159	161
159	452
159	707
159	960
159	964
159	848
159	776
159	340
160	816
160	96
160	475
160	878
160	728
160	53
160	98
160	27
160	448
160	29
161	428
161	788
161	759
161	816
161	582
161	782
161	298
161	452
161	606
161	147
162	854
162	501
162	550
162	593
162	98
162	478
162	417
162	22
162	816
162	88
163	816
163	245
163	891
163	854
163	398
163	374
163	53
163	29
163	295
163	366
164	836
164	448
164	78
164	197
164	438
164	189
164	543
164	531
164	854
164	417
165	475
165	181
165	850
165	161
165	233
165	775
165	933
165	178
165	697
165	840
166	667
166	501
166	298
166	556
166	713
166	782
166	849
166	360
166	128
166	165
167	304
167	849
167	165
167	830
167	779
167	892
167	417
167	546
167	161
167	525
168	360
168	98
168	448
168	298
168	849
168	93
168	895
168	72
168	506
168	96
169	723
169	147
169	788
169	215
169	127
169	286
169	165
169	675
169	481
169	849
170	382
170	535
170	119
170	64
170	177
170	658
170	528
170	667
170	659
170	475
171	452
171	277
171	592
171	578
171	775
171	177
171	434
171	87
171	902
171	891
172	189
172	604
172	242
172	93
172	902
172	531
172	398
172	277
172	452
172	161
173	830
173	477
173	374
173	854
173	53
173	892
173	64
173	513
173	906
173	727
174	314
174	606
174	745
174	604
174	189
174	350
174	708
174	658
174	854
174	891
175	606
175	720
175	976
175	80
175	593
175	849
175	417
175	456
175	614
175	660
176	906
176	790
176	708
176	687
176	166
176	268
176	448
176	525
176	655
176	215
177	350
177	799
177	177
177	659
177	202
177	604
177	490
177	556
177	242
177	966
178	353
178	966
178	374
178	776
178	611
178	799
178	80
178	337
178	658
178	29
179	865
179	939
179	966
179	659
179	964
179	258
179	374
179	779
179	606
179	538
180	29
180	446
180	885
180	728
180	177
180	776
180	181
180	660
180	475
180	422
181	490
181	358
181	501
181	80
181	849
181	88
181	417
181	93
181	550
181	44
182	245
182	446
182	417
182	728
182	869
182	525
182	566
182	848
182	761
182	933
183	779
183	582
183	64
183	816
183	78
183	604
183	658
183	966
183	611
183	799
184	944
184	982
184	242
184	750
184	578
184	849
184	885
184	658
184	177
184	592
185	514
185	611
185	242
185	604
185	535
185	728
185	964
185	615
185	434
185	337
186	298
186	714
186	892
186	235
186	53
186	626
186	448
186	830
186	341
186	556
187	117
187	472
187	453
187	790
187	518
187	166
187	528
187	823
187	286
187	796
188	759
188	854
188	98
188	556
188	684
188	298
188	71
188	31
188	472
188	12
189	93
189	531
189	626
189	197
189	448
189	496
189	592
189	776
189	816
189	912
190	795
190	934
190	823
190	310
190	277
190	939
190	811
190	604
190	708
190	685
191	64
191	189
191	592
191	626
191	475
191	604
191	96
191	611
191	854
191	531
192	660
192	902
192	939
192	966
192	374
192	611
192	233
192	685
192	53
192	578
193	685
193	659
193	869
193	604
193	850
193	885
193	235
193	658
193	966
193	277
194	848
194	181
194	566
194	933
194	720
194	578
194	850
194	964
194	891
194	869
195	685
195	614
195	189
195	550
195	197
195	78
195	592
195	728
195	98
195	27
196	98
196	298
196	189
196	885
196	854
196	177
196	611
196	556
196	728
196	869
197	611
197	181
197	604
197	966
197	475
197	450
197	233
197	618
197	728
197	177
198	215
198	711
198	189
198	865
198	268
198	53
198	98
198	360
198	844
198	119
199	310
199	78
199	550
199	685
199	849
199	189
199	119
199	844
199	383
199	659
200	80
200	96
200	984
200	933
200	775
200	939
200	960
200	93
200	847
200	525
201	93
201	197
201	277
201	891
201	848
201	846
201	53
201	850
201	434
201	525
202	473
202	966
202	506
202	892
202	713
202	64
202	885
202	131
202	535
202	604
203	235
203	658
203	966
203	939
203	283
203	892
203	933
203	659
203	374
203	242
204	117
204	285
204	147
204	350
204	189
204	685
204	840
204	830
204	736
204	632
205	181
205	891
205	383
205	611
205	606
205	550
205	885
205	374
205	939
205	626
206	177
206	720
206	933
206	578
206	80
206	566
206	939
206	990
206	906
206	728
207	181
207	64
207	885
207	611
207	29
207	305
207	658
207	713
207	138
207	799
208	578
208	245
208	177
208	525
208	960
208	964
208	446
208	434
208	414
208	728
209	45
209	298
209	93
209	939
209	727
209	455
209	133
209	428
209	590
209	578
210	475
210	446
210	960
210	181
210	776
210	850
210	582
210	525
210	625
210	566
211	88
211	448
211	892
211	556
211	22
211	298
211	830
211	96
211	687
211	455
212	604
212	728
212	475
212	885
212	960
212	850
212	177
212	902
212	414
212	446
213	64
213	475
213	816
213	65
213	535
213	84
213	181
213	80
213	984
213	966
214	428
214	53
214	606
214	873
214	592
214	727
214	55
214	891
214	902
214	456
215	64
215	606
215	96
215	611
215	799
215	360
215	885
215	578
215	506
215	604
216	604
216	181
216	446
216	868
216	939
216	80
216	964
216	776
216	848
216	720
217	892
217	596
217	341
217	532
217	29
217	506
217	669
217	799
217	425
217	334
218	298
218	96
218	340
218	434
218	93
218	687
218	848
218	847
218	80
218	840
219	727
219	407
219	117
219	854
219	891
219	728
219	508
219	606
219	546
219	658
220	626
220	250
220	550
220	235
220	78
220	606
220	869
220	902
220	475
220	55
221	714
221	268
221	98
221	816
221	525
221	197
221	452
221	854
221	20
221	902
222	298
222	93
222	727
222	340
222	44
222	849
222	21
222	165
222	982
222	434
223	53
223	93
223	96
223	161
223	337
223	245
223	816
223	775
223	455
223	964
224	518
224	123
224	653
224	714
224	374
224	728
224	796
224	350
224	22
224	166
225	933
225	448
225	873
225	655
225	72
225	452
225	398
225	511
225	687
225	374
226	64
226	966
226	592
226	885
226	902
226	452
226	374
226	933
226	707
226	177
227	566
227	707
227	720
227	397
227	776
227	434
227	848
227	80
227	775
227	181
228	374
228	448
228	728
228	611
228	604
228	535
228	475
228	366
228	417
228	161
229	741
229	119
229	964
229	138
229	844
229	750
229	657
229	854
229	64
229	374
230	314
230	417
230	358
230	849
230	298
230	934
230	847
230	556
230	22
230	895
231	658
231	242
231	592
231	21
231	337
231	366
231	741
231	398
231	939
231	966
232	93
232	816
232	415
232	830
232	892
232	290
232	80
232	477
232	371
232	379
233	892
233	398
233	337
233	346
233	514
233	475
233	779
233	615
233	407
233	966
234	556
234	854
234	298
234	452
234	53
234	525
234	93
234	337
234	745
234	508
235	728
235	475
235	177
235	850
235	618
235	964
235	80
235	233
235	566
235	799
236	525
236	53
236	93
236	417
236	383
236	775
236	707
236	337
236	566
236	776
237	475
237	728
237	960
237	242
237	966
237	604
237	592
237	902
237	177
237	535
238	286
238	358
238	790
238	215
238	298
238	708
238	675
238	714
238	556
238	670
239	80
239	848
239	618
239	348
239	878
239	55
239	777
239	450
239	720
239	397
240	727
240	830
240	93
240	96
240	298
240	88
240	982
240	939
240	245
240	80
241	177
241	475
241	728
241	566
241	960
241	151
241	964
241	473
241	455
241	525
242	849
242	782
242	501
242	550
242	64
242	490
242	657
242	202
242	660
242	72
243	417
243	358
243	849
243	779
243	298
243	382
243	550
243	732
243	939
243	895
244	398
244	535
244	596
244	714
244	960
244	846
244	25
244	417
244	720
244	816
245	556
245	138
245	854
245	448
245	428
245	455
245	98
245	434
245	816
245	684
246	147
246	448
246	725
246	286
246	30
246	741
246	253
246	53
246	763
246	98
247	714
247	708
247	453
247	725
247	849
247	556
247	501
247	869
247	982
247	966
248	53
248	448
248	675
248	606
248	455
248	36
248	417
248	181
248	939
248	138
249	64
249	383
249	593
249	333
249	685
249	343
249	398
249	428
249	658
249	784
250	434
250	885
250	902
250	475
250	776
250	964
250	960
250	181
250	473
250	151
251	966
251	434
251	566
251	592
251	366
251	960
251	177
251	728
251	245
251	475
252	298
252	417
252	96
252	65
252	93
252	525
252	84
252	939
252	452
252	514
253	964
253	614
253	655
253	452
253	417
253	933
253	414
253	473
253	475
253	799
254	707
254	298
254	452
254	582
254	456
254	55
254	80
254	775
254	337
254	422
255	285
255	844
255	64
255	685
255	655
255	128
255	475
255	816
255	784
255	274
256	80
256	964
256	566
256	434
256	775
256	582
256	848
256	850
256	422
256	720
257	675
257	489
257	849
257	556
257	161
257	960
257	944
257	606
257	501
257	387
258	626
258	578
258	691
258	36
258	854
258	745
258	96
258	434
258	298
258	71
259	578
259	960
259	80
259	707
259	434
259	161
259	181
259	525
259	850
259	933
260	606
260	298
260	340
260	940
260	674
260	20
260	593
260	290
260	578
260	727
261	253
261	448
261	215
261	885
261	939
261	675
261	714
261	181
261	80
261	96
262	604
262	475
262	659
262	235
262	885
262	446
262	535
262	64
262	779
262	506
263	848
263	578
263	618
263	19
263	456
263	964
263	450
263	850
263	707
263	720
264	383
264	790
264	658
264	685
264	811
264	215
264	725
264	606
264	53
264	714
265	53
265	933
265	298
265	235
265	448
265	72
265	107
265	456
265	655
265	830
266	80
266	181
266	891
266	707
266	397
266	964
266	245
266	933
266	55
266	776
267	358
267	782
267	614
267	235
267	31
267	298
267	107
267	556
267	576
267	22
268	298
268	96
268	93
268	727
268	452
268	869
268	848
268	960
268	578
268	44
269	475
269	566
269	414
269	850
269	397
269	455
269	366
269	964
269	422
269	525
270	250
270	556
270	578
270	713
270	939
270	93
270	298
270	944
270	96
270	933
271	298
271	41
271	438
271	830
271	556
271	960
271	891
271	312
271	96
271	417
272	606
272	514
272	854
272	750
272	80
272	64
272	181
272	455
272	277
272	849
273	350
273	274
273	573
273	611
273	455
273	776
273	434
273	891
273	964
273	117
274	93
274	165
274	71
274	902
274	546
274	161
274	340
274	755
274	298
274	350
275	80
275	727
275	525
275	590
275	578
275	848
275	434
275	707
275	417
275	582
276	846
276	93
276	446
276	64
276	939
276	720
276	535
276	337
276	245
276	776
277	596
277	337
277	604
277	245
277	902
277	107
277	592
277	960
277	456
277	177
278	556
278	626
278	964
278	455
278	448
278	714
278	398
278	592
278	846
278	708
279	53
279	596
279	578
279	525
279	298
279	181
279	452
279	428
279	741
279	663
280	736
280	865
280	685
280	745
280	891
280	98
280	197
280	525
280	475
280	379
281	446
281	366
281	96
281	775
281	604
281	333
281	161
281	138
281	933
281	960
282	337
282	885
282	245
282	414
282	578
282	779
282	776
282	295
282	513
282	84
283	55
283	127
283	745
283	123
283	727
283	22
283	830
283	147
283	181
283	462
284	181
284	475
284	966
284	761
284	535
284	525
284	604
284	55
284	383
284	878
285	736
285	865
285	685
285	235
285	659
285	448
285	849
285	687
285	892
285	830
286	398
286	473
286	514
286	892
286	277
286	138
286	181
286	29
286	96
286	88
287	29
287	80
287	177
287	566
287	525
287	397
287	473
287	902
287	960
287	582
288	452
288	337
288	775
288	566
288	960
288	891
288	298
288	161
288	434
288	776
289	603
289	450
289	848
289	885
289	473
289	80
289	895
289	707
289	233
289	452
290	697
290	969
290	80
290	245
290	161
290	960
290	707
290	727
290	181
290	93
291	556
291	298
291	775
291	161
291	940
291	854
291	417
291	727
291	531
291	93
292	604
292	745
292	434
292	964
292	891
292	850
292	428
292	846
292	720
292	525
293	64
293	472
293	732
293	398
293	514
293	475
293	80
293	177
293	966
293	434
294	685
294	64
294	305
294	966
294	606
294	29
294	19
294	779
294	592
294	611
295	725
295	366
295	268
295	123
295	728
295	446
295	626
295	98
295	448
295	475
296	626
296	298
296	197
296	374
296	906
296	452
296	448
296	434
296	525
296	96
297	138
297	592
297	72
297	478
297	374
297	473
297	658
297	434
297	850
297	333
298	80
298	455
298	161
298	93
298	340
298	138
298	71
298	7
298	245
298	343
299	448
299	417
299	298
299	450
299	340
299	513
299	452
299	525
299	556
299	606
300	80
300	29
300	604
300	869
300	181
300	398
300	850
300	434
300	566
300	414
301	550
301	711
301	119
301	448
301	314
301	655
301	784
301	782
301	501
301	257
302	750
302	885
302	310
302	902
302	374
302	728
302	242
302	892
302	850
302	592
303	796
303	711
303	854
303	745
303	659
303	235
303	626
303	64
303	891
303	658
304	64
304	685
304	779
304	80
304	966
304	96
304	816
304	455
304	720
304	799
305	250
305	556
305	655
305	590
305	714
305	353
305	854
305	964
305	614
305	20
306	197
306	966
306	659
306	93
306	535
306	658
306	514
306	745
306	784
306	592
307	865
307	197
307	245
307	658
307	707
307	242
307	39
307	6
307	177
307	592
308	69
308	611
308	51
308	29
308	177
308	535
308	323
308	96
308	578
308	393
309	854
309	452
309	556
309	93
309	298
309	891
309	14
309	417
309	869
309	720
310	298
310	944
310	161
310	982
310	556
310	755
310	578
310	713
310	566
310	546
311	869
311	472
311	477
311	732
311	141
311	836
311	592
311	699
311	245
311	242
312	285
312	298
312	117
312	93
312	528
312	727
312	869
312	960
312	848
312	96
313	109
313	358
313	782
313	732
313	202
313	490
313	128
313	550
313	31
313	7
314	865
314	314
314	606
314	119
314	550
314	685
314	659
314	72
314	966
314	658
315	509
315	481
315	934
315	727
315	759
315	448
315	854
315	556
315	788
315	31
316	374
316	250
316	854
316	604
316	277
316	525
316	242
316	891
316	434
316	446
317	475
317	966
317	29
317	414
317	181
317	728
317	885
317	233
317	473
317	850
318	685
318	550
318	892
318	339
318	242
318	891
318	830
318	750
318	374
318	473
319	417
319	849
319	847
319	556
319	98
319	779
319	53
319	830
319	25
319	916
320	854
320	53
320	452
320	298
320	816
320	76
320	428
320	830
320	940
320	22
321	885
321	268
321	448
321	358
321	759
321	811
321	53
321	166
321	823
321	253
322	96
322	452
322	298
322	337
322	531
322	854
322	775
322	450
322	848
322	422
323	891
323	854
323	592
323	342
323	374
323	514
323	277
323	245
323	525
323	96
324	525
324	93
324	366
324	854
324	611
324	846
324	414
324	578
324	138
324	337
325	770
325	374
325	816
325	854
325	41
325	417
325	593
325	775
325	940
325	337
326	525
326	475
326	84
326	514
326	53
326	448
326	611
326	366
326	78
326	728
327	885
327	446
327	414
327	728
327	475
327	177
327	960
327	618
327	660
327	799
328	775
328	337
328	340
328	80
328	848
328	878
328	434
328	422
328	151
328	891
329	854
329	658
329	891
329	53
329	592
329	525
329	578
329	455
329	245
329	138
330	830
330	510
330	473
330	92
330	374
330	582
330	387
330	761
330	242
330	371
331	939
331	727
331	151
331	417
331	684
331	761
331	96
331	940
331	80
331	337
332	687
332	197
332	556
332	98
332	417
332	96
332	697
332	626
332	53
332	990
333	343
333	242
333	846
333	80
333	514
333	177
333	472
333	892
333	775
333	551
334	177
334	475
334	604
334	29
