user_id:token	item_id:token
334	343
334	446
334	36
334	902
334	615
334	283
335	98
335	268
335	298
335	53
335	830
335	741
335	761
335	340
335	96
335	490
336	790
336	818
336	560
336	757
336	197
336	629
336	725
336	759
336	795
336	902
337	784
337	290
337	775
337	366
337	242
337	93
337	53
337	253
337	448
337	312
338	933
338	731
338	847
338	107
338	359
338	514
338	641
338	779
338	201
338	167
339	727
339	161
339	96
339	448
339	775
339	455
339	566
339	308
339	298
339	573
340	177
340	902
340	741
340	836
340	29
340	614
340	446
340	475
340	366
340	964
341	763
341	80
341	846
341	92
341	966
341	779
341	596
341	341
341	151
341	96
342	242
342	939
342	245
342	960
342	177
342	514
342	578
342	200
342	684
342	632
343	865
343	850
343	197
343	268
343	933
343	578
343	93
343	452
343	448
343	298
344	250
344	428
344	55
344	119
344	333
344	257
344	865
344	685
344	475
344	626
345	514
345	854
345	374
345	891
345	816
345	475
345	508
345	525
345	337
345	750
346	119
346	197
346	343
346	626
346	78
346	720
346	448
346	728
346	611
346	374
347	714
347	725
347	788
347	606
347	286
347	253
347	727
347	448
347	708
347	653
348	417
348	96
348	337
348	434
348	214
348	578
348	912
348	707
348	582
348	869
349	277
349	525
349	592
349	242
349	245
349	366
349	346
349	434
349	398
349	531
350	830
350	96
350	727
350	969
350	632
350	775
350	984
350	707
350	337
350	697
351	453
351	298
351	906
351	55
351	550
351	22
351	181
351	687
351	481
351	697
352	939
352	422
352	107
352	80
352	161
352	891
352	964
352	434
352	181
352	578
353	417
353	550
353	556
353	298
353	779
353	830
353	895
353	727
353	243
353	329
354	869
354	578
354	337
354	707
354	902
354	446
354	243
354	245
354	434
354	603
355	72
355	84
355	64
355	885
355	873
355	277
355	606
355	846
355	242
355	475
356	885
356	475
356	434
356	850
356	446
356	964
356	177
356	728
356	397
356	414
357	452
357	181
357	253
357	215
357	473
357	823
357	51
357	277
357	55
357	759
358	885
358	611
358	960
358	96
358	417
358	906
358	177
358	728
358	830
358	93
359	675
359	653
359	417
359	448
359	708
359	235
359	501
359	714
359	215
359	885
360	84
360	653
360	892
360	626
360	383
360	428
360	29
360	658
360	166
360	215
361	550
361	626
361	569
361	659
361	714
361	708
361	36
361	750
361	197
361	20
362	745
362	727
362	514
362	684
362	525
362	161
362	71
362	31
362	93
362	181
363	604
363	535
363	398
363	728
363	177
363	29
363	475
363	414
363	960
363	902
364	242
364	885
364	976
364	659
364	478
364	868
364	96
364	611
364	446
364	398
365	659
365	514
365	966
365	960
365	658
365	277
365	707
365	531
365	784
365	854
366	177
366	779
366	398
366	707
366	611
366	434
366	41
366	181
366	604
366	29
367	840
367	64
367	374
367	382
367	80
367	892
367	535
367	954
367	604
367	669
368	775
368	496
368	573
368	383
368	161
368	19
368	340
368	662
368	333
368	531
369	277
369	885
369	727
369	891
369	72
369	902
369	422
369	699
369	119
369	816
370	151
370	177
370	779
370	93
370	885
370	535
370	475
370	446
370	578
370	414
371	277
371	29
371	374
371	854
371	446
371	398
371	846
371	816
371	869
371	776
372	374
372	779
372	606
372	277
372	64
372	611
372	846
372	728
372	398
372	592
373	452
373	775
373	531
373	161
373	566
373	65
373	854
373	847
373	984
373	964
374	242
374	892
374	849
374	966
374	177
374	902
374	245
374	830
374	366
374	337
375	298
375	578
375	848
375	245
375	847
375	566
375	895
375	940
375	434
375	80
376	189
376	78
376	551
376	250
376	658
376	197
376	732
376	556
376	714
376	865
377	340
377	720
377	525
377	337
377	93
377	566
377	727
377	848
377	107
377	777
378	501
378	298
378	755
378	892
378	578
378	65
378	830
378	350
378	933
378	93
379	312
379	854
379	98
379	550
379	714
379	674
379	556
379	895
379	525
379	448
380	606
380	611
380	592
380	658
380	64
380	846
380	374
380	966
380	728
380	277
381	895
381	417
381	422
381	849
381	979
381	916
381	892
381	779
381	298
381	44
382	128
382	685
382	727
382	184
382	659
382	119
382	425
382	151
382	304
382	763
383	518
383	823
383	475
383	189
383	88
383	147
383	885
383	286
383	453
383	374
384	434
384	96
384	626
384	53
384	891
384	531
384	245
384	535
384	604
384	29
385	161
385	779
385	727
385	940
385	337
385	422
385	939
385	80
385	455
385	245
386	939
386	29
386	475
386	506
386	177
386	960
386	434
386	902
386	80
386	799
387	675
387	578
387	509
387	53
387	606
387	854
387	759
387	448
387	286
387	775
388	366
388	854
388	902
388	514
388	96
388	525
388	398
388	446
388	29
388	964
389	611
389	374
389	816
389	514
389	93
389	434
389	277
389	776
389	53
389	662
390	707
390	96
390	177
390	657
390	64
390	892
390	604
390	638
390	885
390	966
391	417
391	825
391	298
391	632
391	892
391	984
391	76
391	849
391	969
391	161
392	80
392	964
392	514
392	434
392	161
392	776
392	337
392	777
392	531
392	55
393	358
393	550
393	892
393	556
393	184
393	779
393	25
393	131
393	298
393	869
394	88
394	96
394	138
394	177
394	29
394	151
394	80
394	44
394	181
394	869
395	417
395	393
395	799
395	452
395	422
395	939
395	337
395	727
395	777
395	710
396	790
396	55
396	795
396	518
396	286
396	934
396	675
396	796
396	708
396	181
397	53
397	966
397	550
397	592
397	885
397	475
397	892
397	473
397	96
397	398
398	285
398	147
398	885
398	966
398	823
398	501
398	446
398	189
398	286
398	811
399	848
399	578
399	340
399	525
399	891
399	455
399	434
399	939
399	107
399	850
400	341
400	518
400	727
400	298
400	708
400	253
400	667
400	626
400	759
400	268
401	711
401	854
401	189
401	891
401	119
401	78
401	473
401	816
401	277
401	197
402	750
402	830
402	741
402	964
402	885
402	776
402	245
402	29
402	233
402	337
403	93
403	298
403	727
403	96
403	775
403	69
403	776
403	707
403	868
403	80
404	277
404	525
404	374
404	745
404	846
404	245
404	93
404	854
404	578
404	850
405	501
405	250
405	314
405	736
405	53
405	865
405	550
405	685
405	782
405	415
406	78
406	606
406	685
406	891
406	966
406	816
406	658
406	398
406	374
406	475
407	590
407	341
407	674
407	508
407	615
407	360
407	854
407	592
407	245
407	745
408	472
408	849
408	93
408	960
408	779
408	727
408	732
408	298
408	80
408	869
409	906
409	453
409	127
409	161
409	568
409	897
409	298
409	517
409	80
409	295
410	885
410	779
410	720
410	181
410	891
410	16
410	850
410	902
410	417
410	161
411	606
411	990
411	658
411	891
411	197
411	398
411	64
411	119
411	966
411	873
412	298
412	417
412	340
412	578
412	556
412	892
412	939
412	727
412	31
412	830
413	556
413	161
413	452
413	784
413	36
413	727
413	69
413	93
413	606
413	417
414	933
414	525
414	761
414	434
414	848
414	245
414	777
414	776
414	850
414	645
415	844
415	892
415	277
415	333
415	337
415	885
415	374
415	902
415	964
415	398
416	966
416	428
416	383
416	885
416	761
416	604
416	960
416	684
416	513
416	535
417	414
417	366
417	582
417	525
417	337
417	761
417	80
417	775
417	245
417	684
418	790
418	98
418	448
418	268
418	161
418	131
418	551
418	96
418	727
418	253
419	455
419	340
419	578
419	55
419	181
419	383
419	850
419	776
419	428
419	878
420	417
420	720
420	885
420	854
420	727
420	830
420	775
420	582
420	847
420	298
421	298
421	53
421	655
421	422
421	96
421	576
421	854
421	233
421	836
421	511
422	727
422	53
422	626
422	98
422	707
422	790
422	796
422	181
422	939
422	653
423	615
423	64
423	29
423	398
423	242
423	728
423	892
423	611
423	902
423	885
424	697
424	189
424	53
424	242
424	374
424	611
424	295
424	728
424	277
424	438
425	96
425	337
425	979
425	55
425	707
425	298
425	244
425	933
425	417
425	514
426	830
426	741
426	658
426	425
426	960
426	374
426	341
426	966
426	242
426	64
427	892
427	473
427	592
427	383
427	878
427	659
427	750
427	606
427	277
427	96
428	659
428	197
428	816
428	53
428	96
428	16
428	535
428	398
428	854
428	525
429	846
429	535
429	514
429	525
429	776
429	398
429	475
429	854
429	531
429	374
430	123
430	725
430	286
430	714
430	790
430	823
430	387
430	691
430	653
430	675
431	518
431	790
431	854
431	626
431	525
431	708
431	653
431	407
431	253
431	53
432	337
432	374
432	398
432	277
432	611
432	776
432	366
432	161
432	854
432	604
433	339
433	830
433	242
433	892
433	779
433	245
433	960
433	398
433	80
433	902
434	578
434	80
434	707
434	848
434	776
434	869
434	397
434	777
434	181
434	525
435	865
435	725
435	80
435	685
435	755
435	850
435	374
435	659
435	885
435	448
436	902
436	475
436	177
436	181
436	446
436	414
436	525
436	776
436	728
436	397
437	374
437	885
437	707
437	72
437	312
437	966
437	750
437	277
437	64
437	578
438	358
438	788
438	501
438	286
438	147
438	568
438	667
438	759
438	350
438	64
439	78
439	966
439	658
439	64
439	371
439	473
439	93
439	452
439	846
439	902
440	298
440	41
440	133
440	727
440	590
440	830
440	337
440	452
440	417
440	96
441	816
441	374
441	790
441	796
441	779
441	939
441	823
441	885
441	98
441	235
442	713
442	796
442	578
442	725
442	759
442	675
442	166
442	253
442	268
442	161
443	518
443	653
443	298
443	873
443	501
443	98
443	107
443	626
443	550
443	933
444	398
444	535
444	446
444	776
444	177
444	29
444	885
444	397
444	966
444	366
445	902
445	165
445	933
445	830
445	799
445	72
445	687
445	340
445	425
445	655
446	846
446	235
446	779
446	184
446	510
446	578
446	885
446	933
446	387
446	606
447	626
447	854
447	53
447	55
447	496
447	556
447	714
447	417
447	964
447	708
448	360
448	535
448	592
448	964
448	80
448	350
448	604
448	29
448	776
448	438
449	448
449	98
449	675
449	854
449	934
449	71
449	407
449	830
449	430
449	21
450	611
450	525
450	667
450	425
450	506
450	98
450	514
450	29
450	298
450	407
451	745
451	891
451	658
451	298
451	823
451	268
451	865
451	398
451	189
451	434
452	614
452	854
452	556
452	41
452	799
452	892
452	849
452	593
452	53
452	64
453	811
453	796
453	790
453	939
453	708
453	314
453	714
453	253
453	653
453	235
454	147
454	285
454	790
454	298
454	64
454	93
454	708
454	732
454	891
454	472
455	64
455	885
455	197
455	659
455	685
455	475
455	383
455	235
455	242
455	96
456	298
456	854
456	96
456	422
456	873
456	576
456	450
456	727
456	964
456	340
457	728
457	906
457	854
457	177
457	535
457	816
457	475
457	55
457	398
457	181
458	604
458	514
458	611
458	891
458	846
458	446
458	245
458	340
458	96
458	161
459	556
459	53
459	298
459	964
459	848
459	854
459	727
459	340
459	452
459	397
460	181
460	606
460	93
460	790
460	626
460	779
460	98
460	197
460	27
460	934
461	197
461	659
461	119
461	966
461	846
461	88
461	514
461	93
461	658
461	891
462	415
462	782
462	674
462	151
462	417
462	285
462	161
462	44
462	350
462	298
463	966
463	398
463	475
463	96
463	885
463	535
463	245
463	902
463	514
463	177
464	865
464	775
464	556
464	531
464	592
464	525
464	366
464	685
464	659
464	604
465	865
465	844
465	556
465	663
465	250
465	197
465	202
465	796
465	596
465	873
466	638
466	593
466	604
466	197
466	728
466	87
466	525
466	228
466	233
466	891
467	446
467	366
467	891
467	177
467	745
467	93
467	825
467	138
467	116
467	604
468	53
468	550
468	417
468	64
468	964
468	245
468	687
468	658
468	29
468	456
469	939
469	578
469	434
469	895
469	422
469	340
469	707
469	397
469	80
469	161
470	550
470	964
470	844
470	990
470	659
470	131
470	960
470	55
470	655
470	873
471	417
471	939
471	727
471	96
471	775
471	720
471	422
471	578
471	566
471	848
472	366
472	707
472	448
472	21
472	298
472	891
472	982
472	611
472	745
472	531
473	93
473	659
473	606
473	750
473	277
473	816
473	72
473	398
473	531
473	374
474	850
474	274
474	604
474	360
474	350
474	514
474	475
474	277
474	117
474	181
475	80
475	664
475	366
475	525
475	181
475	414
475	960
475	840
475	473
475	475
476	885
476	514
476	939
476	891
476	906
476	964
476	397
476	847
476	869
476	990
477	551
477	578
477	531
477	417
477	960
477	80
477	490
477	525
477	202
477	528
478	343
478	235
478	407
478	333
478	528
478	64
478	242
478	346
478	840
478	177
479	531
479	933
479	161
479	514
479	337
479	566
479	573
479	895
479	940
479	455
480	235
480	849
480	197
480	382
480	727
480	387
480	64
480	892
480	298
480	578
481	358
481	55
481	428
481	550
481	653
481	846
481	250
481	626
481	197
481	685
482	990
482	550
482	873
482	417
482	528
482	72
482	298
482	662
482	96
482	80
483	556
483	22
483	473
483	816
483	685
483	161
483	606
483	514
483	604
483	7
484	960
484	741
484	836
484	177
484	456
484	446
484	854
484	29
484	96
484	885
485	556
485	339
485	312
485	892
485	76
485	235
485	214
485	854
485	98
485	448
486	966
486	128
486	304
486	453
486	763
486	902
486	215
486	759
486	151
486	147
487	93
487	242
487	885
487	446
487	578
487	506
487	964
487	475
487	245
487	80
488	551
488	849
488	892
488	615
488	473
488	966
488	514
488	830
488	242
488	478
489	45
489	790
489	736
489	782
489	78
489	129
489	235
489	714
489	189
489	543
490	382
490	312
490	606
490	128
490	298
490	582
490	556
490	243
490	80
490	732
491	98
491	168
491	528
491	455
491	151
491	720
491	472
491	506
491	383
491	107
492	854
492	96
492	848
492	578
492	779
492	939
492	775
492	847
492	525
492	233
493	720
493	848
493	964
493	566
493	181
493	775
493	455
493	422
493	850
493	456
494	78
494	659
494	21
494	358
494	685
494	550
494	374
494	222
494	982
494	658
495	556
495	892
495	417
495	830
495	816
495	885
495	847
495	625
495	199
495	777
496	755
496	966
496	29
496	177
496	611
496	707
496	80
496	535
496	337
496	414
497	964
497	960
497	626
497	790
497	840
497	268
497	775
497	796
497	98
497	107
498	848
498	578
498	847
498	434
498	80
498	939
498	397
498	777
498	107
498	776
499	398
499	604
499	854
499	245
499	96
499	446
499	337
499	29
499	525
499	434
500	779
500	939
500	966
500	181
500	885
500	535
500	84
500	660
500	902
500	873
501	711
501	550
501	714
501	360
501	119
501	844
501	736
501	250
501	782
501	849
502	518
502	869
502	131
502	147
502	304
502	725
502	685
502	314
502	543
502	215
503	417
503	298
503	161
503	940
503	606
503	982
503	939
503	578
503	933
503	777
504	189
504	550
504	782
504	865
504	473
504	374
504	892
504	687
504	513
504	784
505	707
505	657
505	939
505	177
505	885
505	514
505	869
505	29
505	290
505	434
506	215
506	98
506	253
506	72
506	374
506	708
506	653
506	448
506	93
506	245
507	606
507	96
507	944
507	892
507	885
507	939
507	64
507	755
507	490
507	298
508	662
508	578
508	556
508	64
508	939
508	892
508	550
508	675
508	70
508	98
509	235
509	473
509	298
509	966
509	830
509	242
509	478
509	590
509	27
509	657
510	417
510	337
510	578
510	707
510	847
510	720
510	869
510	776
510	107
510	434
511	699
511	604
511	707
511	514
511	964
511	434
511	608
511	245
511	513
511	787
512	147
512	64
512	501
512	453
512	897
512	849
512	274
512	93
512	285
512	966
513	606
513	876
513	878
513	816
513	891
513	189
513	713
513	779
513	93
513	428
514	53
514	93
514	298
514	854
514	891
514	434
514	745
514	245
514	720
514	608
515	854
515	707
515	452
515	514
515	525
515	337
515	434
515	775
515	720
515	245
516	475
516	181
516	446
516	177
516	966
516	398
516	604
516	287
516	776
516	397
517	592
517	415
517	295
517	128
517	885
517	528
517	382
517	846
517	80
517	670
518	358
518	708
518	215
518	885
518	830
518	550
518	653
518	902
518	611
518	779
519	98
519	358
519	506
519	528
519	453
519	501
519	550
519	310
519	71
519	885
520	242
520	732
520	892
520	658
520	64
520	885
520	382
520	869
520	177
520	592
521	456
521	53
521	417
521	830
521	606
521	511
521	22
521	578
521	779
521	777
522	53
522	268
522	197
522	626
522	98
522	892
522	782
522	448
522	550
522	687
523	298
523	360
523	556
523	506
523	727
523	128
523	779
523	939
523	452
523	848
524	525
524	891
524	776
524	514
524	775
524	96
524	566
524	417
524	848
524	434
525	242
525	531
525	93
525	417
525	340
525	374
525	727
525	508
525	202
525	21
526	434
526	776
526	566
526	777
526	340
526	455
526	181
526	107
526	964
526	847
527	578
527	245
527	776
527	508
527	566
527	720
527	161
527	340
527	891
527	964
528	93
528	532
528	727
528	848
528	298
528	776
528	868
528	707
528	869
528	578
529	452
529	96
529	939
529	98
529	448
529	891
529	181
529	417
529	55
529	933
530	782
530	550
530	727
530	849
530	298
530	36
530	151
530	528
530	283
530	892
531	448
531	854
531	417
531	830
531	298
531	556
531	895
531	16
531	72
531	96
532	596
532	854
532	337
532	290
532	341
532	96
532	450
532	446
532	41
532	964
533	490
533	662
533	44
533	782
533	556
533	340
533	550
533	982
533	727
533	615
534	202
534	473
534	242
534	659
534	892
534	685
534	514
534	177
534	750
534	885
535	161
535	779
535	448
535	940
535	65
535	892
535	830
535	984
535	632
535	417
536	782
536	358
536	341
536	556
536	242
536	528
536	849
536	511
536	732
536	660
537	64
537	181
537	745
537	611
537	398
537	816
537	277
537	592
537	966
537	779
538	659
538	189
538	398
538	854
538	277
538	374
538	846
538	611
538	242
538	816
539	854
539	181
539	161
539	448
539	96
539	452
539	775
539	93
539	531
539	566
540	506
540	268
540	197
540	366
540	277
540	707
540	531
540	667
540	177
540	626
541	714
541	501
541	782
541	550
541	387
541	268
541	708
541	933
541	892
541	653
542	578
542	80
542	566
542	869
542	151
542	245
542	891
542	848
542	422
542	434
543	98
543	727
543	830
543	310
543	713
543	298
543	854
543	387
543	478
543	849
544	939
544	242
544	245
544	434
544	707
544	80
544	475
544	337
544	592
544	514
545	514
545	535
545	604
545	728
545	720
545	525
545	776
545	566
545	337
545	455
546	960
546	604
546	514
546	966
546	29
546	906
546	475
546	337
546	177
546	84
547	964
547	933
547	80
547	145
547	850
547	455
547	422
547	151
547	450
547	161
548	337
548	417
548	245
548	93
548	830
548	80
548	727
548	578
548	939
548	775
549	550
549	490
549	202
549	902
549	578
549	96
549	298
549	7
549	830
549	869
550	80
550	181
550	966
550	687
550	452
550	960
550	438
550	684
550	596
550	939
551	960
551	181
551	473
551	720
551	397
551	776
551	850
551	428
551	456
551	964
552	448
552	727
552	298
552	830
552	779
552	933
552	96
552	452
552	849
552	578
553	475
553	966
553	446
553	414
553	535
553	850
553	728
553	80
553	177
553	29
554	528
554	934
554	453
554	501
554	98
554	759
554	675
554	358
554	181
554	788
555	525
555	728
555	626
555	604
555	434
555	14
555	374
555	854
555	245
555	366
556	825
556	885
556	417
556	80
556	775
556	214
556	181
556	787
556	456
556	890
557	714
557	708
557	934
557	383
557	878
557	358
557	268
557	606
557	374
557	816
558	685
558	830
558	177
558	687
558	601
558	658
558	891
558	64
558	456
558	933
559	448
559	96
559	885
559	428
559	939
559	854
559	514
559	181
559	775
559	417
560	314
560	606
560	865
560	398
560	235
560	626
560	45
560	708
560	714
560	189
561	846
561	531
561	197
561	606
561	902
561	578
561	854
561	96
561	452
561	658
562	745
562	658
562	891
562	846
562	197
562	659
562	506
562	707
562	250
562	274
563	298
563	387
563	245
563	538
563	181
563	578
563	472
563	151
563	707
563	202
564	525
564	542
564	337
564	340
564	93
564	417
564	181
564	514
564	566
564	847
565	556
565	298
565	892
565	891
565	337
565	452
565	848
565	151
565	939
565	727
566	450
566	902
566	438
566	906
566	513
566	960
566	455
566	80
566	830
566	885
567	64
567	452
567	242
567	604
567	161
567	446
567	592
567	346
567	96
567	235
568	337
568	80
568	578
568	434
568	848
568	964
568	181
568	151
568	161
568	707
569	742
569	736
569	865
569	64
569	119
569	235
569	197
569	659
569	711
569	745
570	556
570	358
570	329
570	892
570	606
570	312
570	339
570	550
570	902
570	417
571	659
571	64
571	755
571	982
571	242
571	944
571	592
571	873
571	606
571	892
572	796
572	366
572	165
572	811
572	556
572	790
572	531
572	632
572	197
572	606
573	745
573	343
573	333
573	728
573	966
573	398
573	29
573	627
573	337
573	846
574	181
574	966
574	177
574	398
574	611
574	346
574	885
574	638
574	850
574	39
575	795
575	811
575	790
575	286
575	484
575	443
575	725
575	215
575	939
575	796
576	663
576	84
576	250
576	844
576	685
576	865
576	736
576	501
576	849
576	873
577	298
577	964
577	245
577	720
577	496
577	14
577	662
577	434
577	508
577	816
578	161
578	80
578	578
578	776
578	645
578	939
578	964
578	720
578	181
578	434
579	525
579	556
579	80
579	655
579	181
579	70
579	990
579	298
579	452
579	578
580	119
580	343
580	865
580	844
580	685
580	848
580	849
580	197
580	885
580	235
581	342
581	578
581	638
581	80
581	228
581	452
581	456
581	775
581	720
581	422
582	787
582	885
582	475
582	976
582	728
582	776
582	393
582	446
582	6
582	414
583	891
583	286
583	235
583	417
583	626
583	592
583	708
583	181
583	98
583	268
584	96
584	727
584	417
584	80
584	55
584	720
584	891
584	450
584	448
584	16
585	242
585	181
585	55
585	398
585	684
585	29
585	885
585	475
585	728
585	846
586	892
586	398
586	990
586	885
586	177
586	707
586	966
586	514
586	655
586	446
587	428
587	383
587	606
587	64
587	235
587	475
587	277
587	660
587	625
587	750
588	728
588	475
588	177
588	960
588	397
588	473
588	850
588	455
588	107
588	450
589	407
589	697
589	455
589	902
589	448
589	417
589	80
589	885
589	966
589	25
590	177
590	885
590	660
590	611
590	873
590	456
590	233
590	728
590	939
590	964
591	525
591	298
591	98
591	626
591	891
591	53
591	775
591	337
591	776
591	340
592	452
592	161
592	298
592	578
592	976
592	434
592	245
592	776
592	720
592	662
593	508
593	775
593	566
593	371
593	573
593	531
593	228
593	308
593	245
593	891
594	714
594	250
594	242
594	189
594	277
594	626
594	578
594	27
594	514
594	245
595	844
595	727
595	242
595	506
595	902
595	891
595	869
595	606
595	966
595	964
596	966
596	658
596	242
596	525
596	816
596	902
596	592
596	428
596	535
596	434
597	80
597	177
597	850
597	446
597	902
597	566
597	960
597	414
597	525
597	582
598	511
598	966
598	750
598	475
598	29
598	592
598	456
598	473
598	660
598	720
599	844
599	782
599	119
599	736
599	849
599	775
599	891
599	242
599	64
599	29
600	180
600	707
600	864
600	93
600	854
600	417
600	775
600	720
600	964
600	455
601	939
601	854
601	578
601	27
601	53
601	452
601	964
601	847
601	450
601	727
602	39
602	298
602	892
602	45
602	727
602	337
602	379
602	891
602	116
602	638
603	455
603	869
603	382
603	891
603	398
603	44
603	707
603	374
603	490
603	242
604	550
604	298
604	268
604	235
604	551
604	556
604	98
604	606
604	314
604	830
605	892
605	342
605	535
605	177
605	840
605	398
605	337
605	592
605	92
605	604
606	525
606	96
606	684
606	417
606	848
606	245
606	161
606	337
606	707
606	578
607	84
607	658
607	761
607	592
607	960
607	177
607	525
607	966
607	854
607	242
608	417
608	779
608	298
608	556
608	525
608	578
608	151
608	960
608	44
608	93
609	708
609	984
609	725
609	531
609	796
609	578
609	96
609	65
609	846
609	298
610	80
610	578
610	869
610	891
610	720
610	776
610	181
610	566
610	434
610	933
611	453
611	80
611	109
611	448
611	848
611	885
611	501
611	606
611	298
611	452
612	685
612	374
612	611
612	455
612	398
612	428
612	64
612	966
612	885
612	750
613	128
613	184
613	29
613	506
613	177
613	902
613	350
613	939
613	667
613	337
614	374
614	697
614	687
614	685
614	954
614	438
614	242
614	425
614	799
614	658
615	417
615	578
615	151
615	337
615	707
615	960
615	80
615	775
615	964
615	161
616	350
616	933
616	506
616	456
616	687
616	274
616	117
616	360
616	96
616	799
617	197
617	816
617	611
617	606
617	398
617	660
617	885
617	475
617	438
617	295
618	745
618	525
618	448
618	277
618	514
618	434
618	578
618	611
618	29
618	245
619	849
619	782
619	707
619	235
619	960
619	343
619	895
619	614
619	885
619	830
620	417
620	358
620	93
620	340
620	556
620	727
620	337
620	14
620	514
620	667
621	885
621	72
621	414
621	990
621	93
621	475
621	366
621	784
621	775
621	849
622	333
622	383
622	407
622	342
622	277
622	535
622	720
622	16
622	448
622	374
623	568
623	448
623	892
623	823
623	358
623	902
623	779
623	728
623	286
623	235
624	78
624	383
624	550
624	543
624	428
624	659
624	606
624	119
624	707
624	865
625	452
625	64
625	727
625	775
625	70
625	720
625	68
625	422
625	417
625	80
626	80
626	727
626	677
626	106
626	161
626	434
626	116
626	245
626	578
626	340
627	298
627	775
627	830
627	984
627	892
627	161
627	379
627	727
627	133
627	939
628	484
628	518
628	606
628	181
628	823
628	197
628	147
628	235
628	593
628	286
629	197
629	854
629	606
629	161
629	745
629	98
629	550
629	684
629	556
629	825
630	604
630	398
630	525
630	177
630	514
630	245
630	611
630	53
630	846
630	850
631	80
631	161
631	775
631	422
631	720
631	566
631	55
631	397
631	178
631	107
632	513
632	151
632	168
632	611
632	350
632	277
632	242
632	885
632	604
632	902
633	790
633	197
633	93
633	371
633	22
633	556
633	298
633	653
633	374
633	727
634	976
634	116
634	776
634	69
634	39
634	80
634	337
634	869
634	475
634	310
635	844
635	659
635	235
635	611
635	131
635	658
635	892
635	337
635	245
635	64
636	382
636	268
636	830
636	849
636	27
636	531
636	64
636	298
636	340
636	776
637	626
637	189
637	556
637	865
637	242
637	854
637	685
637	197
637	29
637	398
638	242
638	96
638	684
638	611
638	964
638	728
638	566
638	80
638	434
638	366
639	525
639	891
639	119
639	606
639	181
639	374
639	966
639	277
639	627
639	658
640	658
640	840
640	450
640	425
640	592
640	618
640	535
640	667
640	181
640	107
641	578
641	80
641	245
641	848
641	707
641	161
641	964
641	582
641	151
641	940
642	96
642	933
642	434
642	181
642	161
642	566
642	514
642	960
642	578
642	245
643	235
643	966
643	708
643	98
643	448
643	759
643	25
643	538
643	892
643	846
644	939
644	707
644	578
644	455
644	245
644	181
644	582
644	566
644	422
644	776
645	840
645	606
645	954
645	96
645	933
645	298
645	417
645	697
645	940
645	632
646	960
646	578
646	869
646	434
646	397
646	720
646	181
646	161
646	848
646	891
647	119
647	659
647	374
647	892
647	844
647	982
647	606
647	235
647	131
647	755
648	65
648	177
648	353
648	398
648	475
648	181
648	29
648	885
648	414
648	446
649	514
649	398
649	966
649	775
649	181
649	525
649	434
649	161
649	761
649	720
650	434
650	626
650	525
650	707
650	578
650	298
650	374
650	869
650	53
650	245
651	382
651	658
651	969
651	65
651	892
651	606
651	39
651	592
651	242
651	761
652	117
652	308
652	854
652	775
652	525
652	816
652	531
652	472
652	366
652	490
653	707
653	455
653	933
653	848
653	514
653	964
653	55
653	434
653	776
653	428
654	604
654	592
654	398
654	745
654	475
654	728
654	966
654	450
654	508
654	19
